,Sno,Candidate,Constituency,Party,Criminal_Case,Education,Assets,Apprx_Assets,Total_Liabilities,Apprx_Liabilities
182,182,Dr. Mahesh Sharma,GAUTAM BUDDHA NAGAR,BJP,0,Graduate Professional,478759568, 47 Crore+,43863749, 4 Crore+ 
183,183,Vijay Kumar,GAYA,JD(U), 3 ,12th Pass,12766141, 1 Crore+,3148932, 31 Lacs+ 
184,184,Deepak Adhikari,GHATAL,AITC,0,Others,317320579, 31 Crore+,7879681, 78 Lacs+ 
185,185,Vijay Kumar Singh,GHAZIABAD,BJP, 2 ,Doctorate,56545702, 5 Crore+,0,  
186,186,Atul Kumar Singh,GHOSI,BSP, 13 ,Graduate,66536025, 6 Crore+,3454591, 34 Lacs+ 
187,187,Chandra Prakash Choudhary,GIRIDIH,AJSU Party, 2 ,Graduate,13456889, 1 Crore+,1330000, 13 Lacs+ 
188,188,Nishikant Dubey,GODDA,BJP, 4 ,Doctorate,462757500, 46 Crore+,0,  
189,189,Kirti Vardhan Singh Alias Raja Bhaiya,GONDA,BJP,0,Post Graduate,232735285, 23 Crore+,23201603, 2 Crore+ 
190,190,Dr. Alok Kumar Suman,GOPALGANJ,JD(U),0,Post Graduate,0,,3576376, 35 Lacs+ 
191,191,Ravindra Shyamnarayan Shukla Alias Ravi Kishan,GORAKHPUR,BJP,0,12th Pass,208494688, 20 Crore+,17711043, 1 Crore+ 
192,192,Dr. Umesh G Jadhav,GULBARGA,BJP,0,Post Graduate,37490597, 3 Crore+,0,  
193,193,Krishna Pal Singh,GUNA,BJP,0,Graduate Professional,16266408, 1 Crore+,494053, 4 Lacs+ 
194,194,Jayadev Galla,GUNTUR,TDP,0,Graduate,3051485242, 305 Crore+,203452417, 20 Crore+ 
195,195,Ajay Singh Dharmendra Deol (Sunny Deol),GURDASPUR,BJP,0,Others,871925679, 87 Crore+,534644785, 53 Crore+ 
196,196,Rao Inderjit Singh,GURGAON,BJP,0,Graduate Professional,420970754, 42 Crore+,31500000, 3 Crore+ 
197,197,Vivek Narayan Shejwalkar,GWALIOR,BJP,0,Graduate Professional,58911673, 5 Crore+,0,  
198,198,Pashupati Kumar Paras,HAJIPUR,LJP, 1 ,Graduate Professional,62834200, 6 Crore+,6744375, 67 Lacs+ 
199,199,Kunwar Pushpendra Singh,HAMIRPUR,BJP, 4 ,Post Graduate,167159924, 16 Crore+,35502582, 3 Crore+ 
200,200,Anurag Singh Thakur,HAMIRPUR,BJP, 3 ,Graduate,0,,1085145, 10 Lacs+ 
201,201,Jai Prakash,HARDOI,BJP,0,Graduate,234032624, 23 Crore+,2615368, 26 Lacs+ 
202,202,Ramesh Pokhriyal Nishank,HARIDWAR,BJP,0,Doctorate,28739888, 2 Crore+,16444, 16 Thou+ 
203,203,Prajwal R,HASSAN,JD(S),0,Graduate Professional,97848632, 9 Crore+,37253210, 3 Crore+ 
204,204,Rajvir Diler,HATHRAS,BJP,0,12th Pass,14930000, 1 Crore+,0,  
205,205,Dhairyashil Sambhajirao Mane,HATKANANGLE,SHS,0,Graduate,47771462, 4 Crore+,41599959, 4 Crore+ 
206,206,Udasi. S.C.,HAVERI,BJP,0,12th Pass,718499195, 71 Crore+,165566495, 16 Crore+ 
207,207,Jayant Sinha,HAZARIBAGH,BJP,0,Post Graduate,770749002, 77 Crore+,193271437, 19 Crore+ 
208,208,Kuruva Gorantla Madhav,HINDUPUR,YSRCP, 2 ,Graduate,1787356, 17 Lacs+,730332, 7 Lacs+ 
209,209,Patil Hemant Shriram,HINGOLI,SHS,0,Graduate,18594458, 1 Crore+,1299983, 12 Lacs+ 
210,210,Brijendra Singh,HISAR,BJP,0,Post Graduate,0,,27225637, 2 Crore+ 
211,211,Locket Chatterjee,HOOGHLY,BJP, 14 ,Graduate,35655698, 3 Crore+,0,  
212,212,Rao Uday Pratap Singh,HOSHANGABAD,BJP, 1 ,Graduate,154783105, 15 Crore+,9103300, 91 Lacs+ 
213,213,Som Parkash,HOSHIARPUR,BJP,0,Post Graduate,29404519, 2 Crore+,0,  
214,214,Prasun Banerjee,HOWRAH,AITC, 1 ,Graduate,13216066, 1 Crore+,0,  
215,215,Asaduddin Owaisi,HYDERABAD,AIMIM, 5 ,Graduate Professional,179044376, 17 Crore+,120500000, 12 Crore+ 
216,216,Dean Kuriakose,IDUKKI,INC, 204 ,Post Graduate,13395011, 1 Crore+,10000000, 1 Crore+ 
217,217,Shankar Lalwani,INDORE,BJP, 2 ,Graduate Professional,59038508, 5 Crore+,2106382, 21 Lacs+ 
218,218,Dr Rajkumar Ranjan Singh,INNER MANIPUR,BJP,0,Doctorate,19616174, 1 Crore+,0,  
219,219,Rakesh Singh,JABALPUR,BJP, 1 ,Graduate,43134351, 4 Crore+,1387000, 13 Lacs+ 
220,220,Mimi Chakraborty,JADAVPUR,AITC,0,Graduate,0,,1900788, 19 Lacs+ 
221,221,Rajashree Mallick,JAGATSINGHPUR,BJD,0,Graduate Professional,40023972, 4 Crore+,1433305, 14 Lacs+ 
222,222,Chandeshwar Prasad,JAHANABAD,JD(U), 3 ,10th Pass,139271693, 13 Crore+,0,  
223,223,Ram Charan Bohra,JAIPUR,BJP,0,12th Pass,165322707, 16 Crore+,22000000, 2 Crore+ 
224,224,Col. Rajyavardhan Rathore,JAIPUR RURAL,BJP,0,Graduate,127808070, 12 Crore+,0,  
225,225,Sarmistha Sethi,JAJPUR,BJD,0,Post Graduate,15837082, 1 Crore+,0,  
226,226,Santokh Singh Chaudhary,JALANDHAR,INC,0,Graduate Professional,99925185, 9 Crore+,2534363, 25 Lacs+ 
227,227,Bhanu Pratap Singh,JALAUN,BJP, 1 ,Post Graduate,10699516, 1 Crore+,12265, 12 Thou+ 
228,228,Unmesh Bhaiyyasaheb Patil,JALGAON,BJP, 1 ,Graduate Professional,12324604, 1 Crore+,2529954, 25 Lacs+ 
229,229,Danve Raosaheb Dadarao,JALNA,BJP, 2 ,Graduate,229557992, 22 Crore+,2400000, 24 Lacs+ 
230,230,Devaji Patel,JALORE,BJP,0,10th Pass,0,,60936530, 6 Crore+ 
231,231,Jayanta Kumar Roy,JALPAIGURI,BJP,0,Graduate Professional,11625047, 1 Crore+,1352581, 13 Lacs+ 
232,232,Jugal Kishore,JAMMU,BJP,0,10th Pass,56481801, 5 Crore+,350040219, 35 Crore+ 
233,233,Poonamben Hematbhai Maadam,JAMNAGAR,BJP,0,Graduate,427331034, 42 Crore+,98632194, 9 Crore+ 
234,234,Bidyut Baran Mahato,JAMSHEDPUR,BJP, 3 ,12th Pass,27750671, 2 Crore+,2961830, 29 Lacs+ 
235,235,Chirag Kumar Paswan,JAMUI,LJP, 1 ,Graduate Professional,18466066, 1 Crore+,0,  
236,236,Khalilur Rahaman,JANGIPUR,AITC,0,Graduate,368306705, 36 Crore+,2248968, 22 Lacs+ 
237,237,Guharam Ajgalle,JANJGIR CHAMPA,BJP,0,Graduate Professional,18400837, 1 Crore+,0,  
238,238,Shyam Singh Yadav,JAUNPUR,BSP,0,Post Graduate,140717620, 14 Crore+,3577000, 35 Lacs+ 
239,239,Pratima Mondal,JAYNAGAR,AITC,0,Post Graduate,27471675, 2 Crore+,0,  
240,240,Dushyant,JHALAWAR BARAN,BJP,0,Post Graduate,0,,85824156, 8 Crore+ 
241,241,Ramprit Mandal,JHANJHARPUR,JD(U), 1 ,10th Pass,88119686, 8 Crore+,1000000, 10 Lacs+ 
242,242,Anurag Sharma,JHANSI,BJP,0,Post Graduate,1243060113, 124 Crore+,14212970, 1 Crore+ 
243,243,Kunar Hembram,JHARGRAM,BJP,0,Graduate Professional,10387498, 1 Crore+,565000, 5 Lacs+ 
244,244,Narendra Kumar,JHUNJHUNU,BJP, 1 ,Graduate,47474109, 4 Crore+,3278401, 32 Lacs+ 
245,245,Gajendra Singh Shekhawat,JODHPUR,BJP, 1 ,Post Graduate,138029511, 13 Crore+,58573744, 5 Crore+ 
246,246,Topon Kumar Gogoi,JORHAT,BJP,0,Post Graduate,12597461, 1 Crore+,455398, 4 Lacs+ 
247,247,Chudasama Rajeshbhai Naranbhai,JUNAGADH,BJP, 1 ,12th Pass,10866041, 1 Crore+,1481768, 14 Lacs+ 
248,248,Chavda Vinod Lakhamshi,KACHCHH,BJP,0,Post Graduate,33508455, 3 Crore+,12458607, 1 Crore+ 
249,249,Yeduguri Sandinti Avinash Reddy,KADAPA,YSRCP, 4 ,Post Graduate,186969794, 18 Crore+,22833319, 2 Crore+ 
250,250,Pradeep Kumar,KAIRANA,BJP, 5 ,Post Graduate,0,,1300000, 13 Lacs+ 
251,251,Brij Bhushan Sharan Singh,KAISERGANJ,BJP, 4 ,Graduate Professional,98905402, 9 Crore+,61524736, 6 Crore+ 
252,252,Vanga Geetha Viswanatham,KAKINADA,YSRCP,0,Post Graduate,202528594, 20 Crore+,34416887, 3 Crore+ 
253,253,Basanta Kumar Panda,KALAHANDI,BJP, 3 ,12th Pass,9547000, 95 Lacs+,0,  
254,254,Gaurav Gogoi,KALIABOR,INC,0,Post Graduate,13727834, 1 Crore+,1250000, 12 Lacs+ 
255,255,Gautham Sigamani Pon,KALLAKURICHI,DMK, 1 ,Post Graduate,471186830, 47 Crore+,81131909, 8 Crore+ 
256,256,Dr. Shrikant Eknath Shinde,KALYAN,SHS, 1 ,Post Graduate,19616515, 1 Crore+,1241233, 12 Lacs+ 
257,257,Selvam.G,KANCHEEPURAM,DMK,0,Post Graduate,48172936, 4 Crore+,0,  
258,258,Achyutananda Samanta,KANDHAMAL,BJD,0,Doctorate,1244722, 12 Lacs+,0,  
259,259,Kishan Kapoor,KANGRA,BJP, 2 ,12th Pass,85841247, 8 Crore+,3605161, 36 Lacs+ 
260,260,Mohan Mandavi,KANKER,BJP,0,Post Graduate,0,,679000, 6 Lacs+ 
261,261,Subrat Pathak,KANNAUJ,BJP, 11 ,Graduate,54287991, 5 Crore+,28993930, 2 Crore+ 
262,262,Vasanthakumar H,KANNIYAKUMARI,INC,0,Post Graduate,4174930444, 417 Crore+,1547511439, 154 Crore+ 
263,263,K Sudhakaran,KANNUR,INC, 3 ,Post Graduate,29699206, 2 Crore+,7468633, 74 Lacs+ 
264,264,Satyadev Pachauri,KANPUR,BJP,0,Post Graduate,132382819, 13 Crore+,31052190, 3 Crore+ 
265,265,Sisir Kumar Adhikari,KANTHI,AITC, 3 ,12th Pass,33979650, 3 Crore+,0,  
266,266,Mahabali Singh,KARAKAT,JD(U), 3 ,8th Pass,43442051, 4 Crore+,3000000, 30 Lacs+ 
267,267,Manoj Rajoria,KARAULI DHOLPUR,BJP,0,Post Graduate,64867148, 6 Crore+,22121569, 2 Crore+ 
268,268,Kripanath Mallah,KARIMGANJ,BJP,0,Graduate,1871040, 18 Lacs+,0,  
269,269,Bandi Sanjay Kumar,KARIMNAGAR,BJP, 6 ,Post Graduate,2270000, 22 Lacs+,1341800, 13 Lacs+ 
270,270,Sanjay Bhatia,KARNAL,BJP,0,Graduate,0,,500000, 5 Lacs+ 
271,271,Jothimani S,KARUR,INC,0,Post Graduate,6046055, 60 Lacs+,379000, 3 Lacs+ 
272,272,Rajmohan Unnithan,KASARAGOD,INC, 1 ,Graduate,21570257, 2 Crore+,862257, 8 Lacs+ 
273,273,Dulal Chandra Goswami,KATIHAR,JD(U), 1 ,Graduate,13302734, 1 Crore+,3130766, 31 Lacs+ 
274,274,Vinod Kumar Sonkar,KAUSHAMBI,BJP, 4 ,Graduate,59336113, 5 Crore+,20730086, 2 Crore+ 
275,275,Anubhav Mohanty,KENDRAPARA,BJD,0,Graduate,22309172, 2 Crore+,4133506, 41 Lacs+ 
276,276,Chandrani Murmu,KEONJHAR,BJD,0,Graduate Professional,340580, 3 Lacs+,0,  
277,277,Jasbir Singh Gill,KHADOOR SAHIB,INC,0,Others,81393500, 8 Crore+,4655000, 46 Lacs+ 
278,278,Choudhary Mahbub Ali Kaisar,KHAGARIA,LJP, 1 ,Graduate,109788313, 10 Crore+,0,  
279,279,Vishnu Datt Sharma,KHAJURAHO,BJP,0,Post Graduate,10589334, 1 Crore+,2507176, 25 Lacs+ 
280,280,Nama Nageswr Rao,KHAMMAM,TRS, 5 ,12th Pass,0,,80721594, 8 Crore+ 
281,281,Nandkumar Singh Chouhan (Nandu Bhaiya),KHANDWA,BJP,0,Post Graduate,19076515, 1 Crore+,4819099, 48 Lacs+ 
282,282,Gajendra Umrao Singh Patel,KHARGONE,BJP,0,Graduate Professional,67303990, 6 Crore+,1885020, 18 Lacs+ 
283,283,Chauhan Devusinh,KHEDA,BJP,0,Others,13023202, 1 Crore+,995240, 9 Lacs+ 
284,284,Ajay Kumar,KHERI,BJP, 1 ,Graduate Professional,45295455, 4 Crore+,0,  
285,285,Arjun Munda,KHUNTI,BJP,0,12th Pass,91507865, 9 Crore+,27106434, 2 Crore+ 
286,286,Dr. Mohammad Jawed,KISHANGANJ,INC, 1 ,Graduate Professional,90973803, 9 Crore+,5383958, 53 Lacs+ 
287,287,Annapurna Devi,KODARMA,BJP,0,Post Graduate,97636939, 9 Crore+,3189066, 31 Lacs+ 
288,288,Naba Kumar Sarania,KOKRAJHAR,IND, 5 ,12th Pass,13013994, 1 Crore+,175069, 1 Lacs+ 
289,289,S. Muniswamy,KOLAR,BJP, 2 ,12th Pass,174557500, 17 Crore+,19865690, 1 Crore+ 
290,290,Sanjay Sadashivrao Mandlik,KOLHAPUR,SHS,0,Post Graduate,0,,10580414, 1 Crore+ 
291,291,Mala Roy,KOLKATA DAKSHIN,AITC, 3 ,Graduate,10308401, 1 Crore+,0,  
292,292,Bandyopadhyay Sudip,KOLKATA UTTAR,AITC, 2 ,Graduate,61176355, 6 Crore+,0,  
293,293,Premachandran N K,KOLLAM,Revolutionary Socialist Party, 5 ,Graduate Professional,17500650, 1 Crore+,3270587, 32 Lacs+ 
294,294,Karadi Sanganna Amarappa,KOPPAL,BJP, 1 ,10th Pass,28725791, 2 Crore+,22475333, 2 Crore+ 
295,295,Saptagiri Sankar Ulaka,KORAPUT,INC,0,Graduate Professional,37587560, 3 Crore+,1217963, 12 Lacs+ 
296,296,Jyotsna Mahant,KORBA,INC,0,Post Graduate,150639697, 15 Crore+,0,  
297,297,Om Birla,KOTA,BJP, 1 ,Post Graduate,48347737, 4 Crore+,0,  
298,298,Thomas Chazhikadan,KOTTAYAM,Kerala Congress (M),0,Graduate Professional,26027478, 2 Crore+,495778, 4 Lacs+ 
299,299,M.K.Raghavan,KOZHIKODE,INC, 1 ,Graduate,12502009, 1 Crore+,3174805, 31 Lacs+ 
300,300,Dr.A.Chellakumar,KRISHNAGIRI,INC, 5 ,Post Graduate,0,,66817959, 6 Crore+ 
301,301,Mahua Moitra,KRISHNANAGAR,AITC,0,Graduate,26495250, 2 Crore+,671138, 6 Lacs+ 
302,302,Dr Sanjeev Kumar,KURNOOL,YSRCP,0,Post Graduate,325914387, 32 Crore+,62070621, 6 Crore+ 
303,303,Nayab Singh,KURUKSHETRA,BJP,0,Graduate Professional,35785621, 3 Crore+,5720000, 57 Lacs+ 
304,304,Vijay Kumar Dubey,KUSHI NAGAR,BJP, 2 ,12th Pass,21860780, 2 Crore+,316847, 3 Lacs+ 
305,305,Tsering Namgyal,LADAKH,BJP, 1 ,Graduate,981904, 9 Lacs+,0,  
306,306,Pradan Baruah,LAKHIMPUR,BJP,0,12th Pass,14307978, 1 Crore+,5839285, 58 Lacs+ 
307,307,Mohammed Faizal Pp,LAKSHADWEEP,NCP, 2 ,Post Graduate,938641, 9 Lacs+,0,  
308,308,Sangeeta Azad,LALGANJ,BSP,0,Graduate Professional,88451770, 8 Crore+,0,  
309,309,Sudhakar Tukaram Shrangare,LATUR,BJP,0,10th Pass,286478302, 28 Crore+,100250602, 10 Crore+ 
310,310,Sudarshan Bhagat,LOHARDAGA,BJP,0,Graduate,0,,525000, 5 Lacs+ 
311,311,Rajnath Singh,LUCKNOW,BJP,0,Post Graduate,51492709, 5 Crore+,0,  
312,312,Ravneet Singh Bittu,LUDHIANA,INC, 3 ,12th Pass,54281096, 5 Crore+,3331266, 33 Lacs+ 
313,313,Bholanath (B.P. Saroj),MACHHLISHAHR,BJP,0,Graduate,259027394, 25 Crore+,11194163, 1 Crore+ 
314,314,Balashowry Vallabhaneni,MACHILIPATNAM,YSRCP, 2 ,Post Graduate,990575840, 99 Crore+,746310844, 74 Crore+ 
315,315,Ranjeetsinha Hindurao Naik Nimbalkar,MADHA,BJP, 2 ,12th Pass,1275160578, 127 Crore+,896315287, 89 Crore+ 
316,316,Dinesh Chandra Yadav,MADHEPURA,JD(U), 1 ,Graduate Professional,37420953, 3 Crore+,700000, 7 Lacs+ 
317,317,Ashok Kumar Yadav,MADHUBANI,BJP, 1 ,Doctorate,46699125, 4 Crore+,7892847, 78 Lacs+ 
318,318,Venkatesan S,MADURAI,CPI(M),0,12th Pass,1811456, 18 Lacs+,0,  
319,319,Kavitha Malothu,MAHABUBABAD,TRS, 1 ,Graduate,19731269, 1 Crore+,1252068, 12 Lacs+ 
320,320,Janardan Singh Sigriwal,MAHARAJGANJ,BJP, 5 ,Graduate,0,,376000, 3 Lacs+ 
321,321,Pankaj Choudhary,MAHARAJGANJ,BJP, 5 ,12th Pass,371827109, 37 Crore+,4483048, 44 Lacs+ 
322,322,Chunni Lal Sahu,MAHASAMUND,BJP,0,Graduate,17591683, 1 Crore+,1383014, 13 Lacs+ 
323,323,Manne Srinivas Reddy,MAHBUBNAGAR,TRS,0,12th Pass,63353123, 6 Crore+,4569251, 45 Lacs+ 
324,324,Shardaben Anilbhai Patel,MAHESANA,BJP,0,12th Pass,440308300, 44 Crore+,7477793, 74 Lacs+ 
325,325,Mulayam Singh Yadav,MAINPURI,SP, 1 ,Post Graduate,205604593, 20 Crore+,22055657, 2 Crore+ 
326,326,Kunhalikutty,MALAPPURAM,IUML, 2 ,Graduate,52932535, 5 Crore+,0,  
327,327,Abu Hasem Khan Chowdhury,MALDAHA DAKSHIN,INC,0,Doctorate,270959520, 27 Crore+,728107, 7 Lacs+ 
328,328,Khagen Murmu,MALDAHA UTTAR,BJP, 4 ,Graduate,10232439, 1 Crore+,1070914, 10 Lacs+ 
329,329,Anumula Revanth Reddy,MALKAJGIRI,INC, 42 ,Graduate,245357182, 24 Crore+,27807304, 2 Crore+ 
330,330,Ram Swaroop Sharma,MANDI,BJP,0,10th Pass,0,,783963, 7 Lacs+ 
331,331,Faggan Singh Kulaste,MANDLA,BJP,0,Post Graduate,26702373, 2 Crore+,1000075, 10 Lacs+ 
332,332,Sudheer Gupta,MANDSOUR,BJP, 1 ,Post Graduate,90908944, 9 Crore+,799283, 7 Lacs+ 
333,333,Sumalatha Ambareesh,MANDYA,IND,0,10th Pass,234154139, 23 Crore+,14232295, 1 Crore+ 
334,334,Shri Dilip Saikia,MANGALDOI,BJP,0,Graduate,6206286, 62 Lacs+,0,  
335,335,Hema Malini Dharmendra Deol,MATHURA,BJP,0,Doctorate,2508270292, 250 Crore+,131288062, 13 Crore+ 
336,336,Choudhury Mohan Jatua,MATHURAPUR,AITC,0,Post Graduate,10667304, 1 Crore+,0,  
337,337,Shrirang Chandu Barne,MAVAL,SHS, 3 ,8th Pass,1023310134, 102 Crore+,416612, 4 Lacs+ 
338,338,Kodikunnil Suresh,MAVELIKKARA,INC, 1 ,Graduate Professional,12965129, 1 Crore+,982819, 9 Lacs+ 
339,339,Ramalingam S,MAYILADUTHURAI,DMK,0,Graduate,13355095, 1 Crore+,215000, 2 Lacs+ 
340,340,Bishweswar Tudu,MAYURBHANJ,BJP, 1 ,10th Pass,0,,400000, 4 Lacs+ 
341,341,Kotha Prabhakar Reddy,MEDAK,TRS,0,Graduate,1266581773, 126 Crore+,268266203, 26 Crore+ 
342,342,Dilip Kumar Ghosh,MEDINIPUR,BJP, 14 ,10th Pass,4536462, 45 Lacs+,0,  
343,343,Rajendra Agarwal,MEERUT,BJP, 3 ,Post Graduate,13489377, 1 Crore+,1990094, 19 Lacs+ 
344,344,Anupriya Singh Patel,MIRZAPUR,Apna Dal (Soneylal), 2 ,Post Graduate,26900662, 2 Crore+,1805603, 18 Lacs+ 
345,345,Ashok Kumar,MISRIKH,BJP,0,Post Graduate,48771207, 4 Crore+,5735470, 57 Lacs+ 
346,346,C Lalrosanga,MIZORAM,MNF,0,Graduate,131201374, 13 Crore+,0,  
347,347,Kaushal Kishore,MOHANLALGANJ,BJP, 1 ,Graduate,55530561, 5 Crore+,0,  
348,348,Dr. S T Hasan,MORADABAD,SP,0,Post Graduate,55795546, 5 Crore+,500000, 5 Lacs+ 
349,349,Narendra Singh Tomar,MORENA,BJP, 1 ,Graduate,23062224, 2 Crore+,6689767, 66 Lacs+ 
350,350,Gopal Chinnaya Shetty,MUMBAI NORTH,BJP, 9 ,5th Pass,0,,21136135, 2 Crore+ 
351,351,Poonam Vajendla Rao,MUMBAI NORTH CENTRAL,BJP, 2 ,Others,22242513, 2 Crore+,0,  
352,352,Manoj Kishorbhai Kotak,MUMBAI NORTH EAST,BJP, 2 ,10th Pass,54661944, 5 Crore+,2048000, 20 Lacs+ 
353,353,Gajanan Chandrakant Kirtikar,MUMBAI NORTH WEST,SHS,0,Graduate,105392000, 10 Crore+,4032000, 40 Lacs+ 
354,354,Arvind Sawant,MUMBAI SOUTH,Shiv Sena (Uddhav Balasaheb Thackeray), 1 ,Graduate,27181577, 2 Crore+,0,  
355,355,Rahul Ramesh Shewale,MUMBAI SOUTH CENTRAL,SHS,0,Others,18881363, 1 Crore+,7778954, 77 Lacs+ 
356,356,Rajiv Ranjan Singh,MUNGER,JD(U), 1 ,Graduate,88324866, 8 Crore+,7534918, 75 Lacs+ 
357,357,Abu Taher Khan,MURSHIDABAD,AITC, 3 ,8th Pass,8926616, 89 Lacs+,1350000, 13 Lacs+ 
358,358,Sanjeev Kumar Balyan,MUZAFFARNAGAR,BJP, 1 ,Doctorate,15781189, 1 Crore+,2373645, 23 Lacs+ 
359,359,Ajay Nishad,MUZAFFARPUR,BJP, 1 ,Graduate,298867486, 29 Crore+,15714320, 1 Crore+ 
360,360,Prathap Simha,MYSORE,BJP, 3 ,Post Graduate,0,,6586698, 65 Lacs+ 
