,Sno,Candidate,Constituency,Party,Criminal_Case,Education,Assets,Apprx_Assets,Total_Liabilities,Apprx_Liabilities
361,361,Ramesh Chandra Majhi,NABARANGPUR,BJD,0,Graduate,8100600, 81 Lacs+,771000, 7 Lacs+ 
362,362,Tokheho Yepthomi,NAGALAND,Nationalist Democratic Progressive Party,0,Graduate,128117474, 12 Crore+,18600000, 1 Crore+ 
363,363,Selvaraj M,NAGAPATTINAM,CPI,0,12th Pass,4572837, 45 Lacs+,1251381, 12 Lacs+ 
364,364,Pothuganti Ramulu,NAGARKURNOOL,TRS,0,Graduate,10778684, 1 Crore+,0,  
365,365,Hanuman Beniwal,NAGAUR,Rashtriya Loktantrik Party,0,Graduate Professional,4218568, 42 Lacs+,0,  
366,366,Girish Chandra,NAGINA,BSP, 1 ,12th Pass,28659644, 2 Crore+,9062600, 90 Lacs+ 
367,367,Nitin Jairam Gadkari,NAGPUR,BJP, 4 ,Graduate Professional,187916075, 18 Crore+,40729055, 4 Crore+ 
368,368,Ajay Bhatt,NAINITAL-UDHAMSINGH NAGAR,BJP,0,Graduate Professional,19699529, 1 Crore+,0,  
369,369,Kaushlendra Kumar,NALANDA,JD(U),0,12th Pass,29251651, 2 Crore+,2712389, 27 Lacs+ 
370,370,Nalamada Uttam Kumar Reddy,NALGONDA,INC, 4 ,Graduate,0,,1200000, 12 Lacs+ 
371,371,Chinraj A.K.P,NAMAKKAL,DMK,0,Graduate,485205173, 48 Crore+,18642484, 1 Crore+ 
372,372,Chikhalikar Pratap Govindrao,NANDED,BJP,0,12th Pass,52178606, 5 Crore+,594000, 5 Lacs+ 
373,373,Heena Vijaykumar Gavit,NANDURBAR,BJP,0,Post Graduate,271634532, 27 Crore+,15291251, 1 Crore+ 
374,374,Pocha Brahmananda Reddy,NANDYAL,YSRCP, 1 ,Post Graduate,585932911, 58 Crore+,177035582, 17 Crore+ 
375,375,Lavu Sri Krishna Devarayalu,NARASARAOPET,YSRCP,0,Graduate Professional,177710073, 17 Crore+,10142413, 1 Crore+ 
376,376,Kanumuru Raghu Rama Krishna Raju,NARSAPURAM,YSRCP, 3 ,Post Graduate,3259405378, 325 Crore+,1014467354, 101 Crore+ 
377,377,Hemant Tukaram Godse,NASHIK,SHS, 1 ,Others,146869996, 14 Crore+,41083126, 4 Crore+ 
378,378,Patil Chandrakant,NAVSARI,BJP, 1 ,10th Pass,446044269, 44 Crore+,56846658, 5 Crore+ 
379,379,Chandan Singh,NAWADA,LJP, 2 ,Graduate,176720167, 17 Crore+,4722200, 47 Lacs+ 
380,380,Pradyut Bordoloi,NAWGONG,INC,0,Post Graduate,0,,4011152, 40 Lacs+ 
381,381,Adala Prabhakara Reddy,NELLORE,YSRCP,0,12th Pass,2211663364, 221 Crore+,152281255, 15 Crore+ 
382,382,Meenakashi Lekhi,NEW DELHI,BJP,0,Graduate Professional,361441689, 36 Crore+,7938378, 79 Lacs+ 
383,383,A. Raja,NILGIRIS,DMK, 6 ,Graduate Professional,49591024, 4 Crore+,1424914, 14 Lacs+ 
384,384,Dharmapuri Arvind,NIZAMABAD,BJP, 1 ,Post Graduate,876930468, 87 Crore+,337580746, 33 Crore+ 
385,385,Manoj Tiwari,NORTH EAST DELHI,BJP, 3 ,Post Graduate,242817031, 24 Crore+,13618755, 1 Crore+ 
386,386,Shripad Yesso Naik,NORTH GOA,BJP,0,Graduate,65795623, 6 Crore+,1491387, 14 Lacs+ 
387,387,Hans Raj Hans,NORTH WEST DELHI,BJP,0,10th Pass,130937732, 13 Crore+,47897494, 4 Crore+ 
388,388,Magunta Sreenivasulu Reddy,ONGOLE,YSRCP,0,Graduate,266583686, 26 Crore+,91302133, 9 Crore+ 
389,389,Omprakash Bhupalsinh Alias Pavan Rajenimbalkar,OSMANABAD,Shiv Sena (Uddhav Balasaheb Thackeray), 4 ,12th Pass,50299295, 5 Crore+,10045858, 1 Crore+ 
390,390,Lorho S. Pfoze,OUTER MANIPUR,NPF,0,Graduate Professional,0,,0,  
391,391,V K Sreekandan,PALAKKAD,INC, 7 ,Graduate,6356399, 63 Lacs+,2709000, 27 Lacs+ 
392,392,Vishnu Dayal Ram,PALAMU,BJP,0,Graduate,32273873, 3 Crore+,90922, 90 Thou+ 
393,393,Gavit Rajendra Dhedya,PALGHAR,SHS,0,Graduate,87616920, 8 Crore+,30223375, 3 Crore+ 
394,394,P. P. Chaudhary,PALI,BJP,0,Graduate Professional,385111923, 38 Crore+,7278041, 72 Lacs+ 
395,395,Ratansinh Rathod,PANCHMAHAL,BJP,0,Graduate Professional,10260663, 1 Crore+,1081611, 10 Lacs+ 
396,396,Jadhav Sanjay (Bandu) Haribhau,PARBHANI,Shiv Sena (Uddhav Balasaheb Thackeray), 6 ,10th Pass,41040011, 4 Crore+,4519583, 45 Lacs+ 
397,397,Dr. Sanjay Jaiswal,PASCHIM CHAMPARAN,BJP, 5 ,Post Graduate,199404885, 19 Crore+,67370030, 6 Crore+ 
398,398,Ram Kripal Yadav,PATALIPUTRA,BJP,0,Graduate,29213467, 2 Crore+,1717310, 17 Lacs+ 
399,399,Dabhi Bharatsinhji Shankarji,PATAN,BJP,0,Graduate,47373221, 4 Crore+,5613860, 56 Lacs+ 
400,400,Anto Antony,PATHANAMTHITTA,INC, 1 ,Graduate,0,,7723227, 77 Lacs+ 
401,401,Preneet Kaur,PATIALA,INC,0,Graduate,635973757, 63 Crore+,42453369, 4 Crore+ 
402,402,Ravi Shankar Prasad,PATNA SAHIB,BJP,0,Post Graduate,235275591, 23 Crore+,0,  
403,403,Venkatesh Netha Borlakunta,PEDDAPALLE,TRS,0,Doctorate,16597300, 1 Crore+,0,  
404,404,Paarivendhar T R,PERAMBALUR,DMK, 2 ,Post Graduate,972730368, 97 Crore+,65935070, 6 Crore+ 
405,405,Keshari Devi Patel,PHULPUR,BJP, 2 ,Post Graduate,172707104, 17 Crore+,6505194, 65 Lacs+ 
406,406,Feroze Varun Gandhi,PILIBHIT,BJP,0,Post Graduate,603200539, 60 Crore+,28952800, 2 Crore+ 
407,407,K Shanmugasundaram,POLLACHI,DMK,0,Graduate Professional,133109284, 13 Crore+,13360639, 1 Crore+ 
408,408,E T Mohammed Basheer,PONNANI,IUML,0,10th Pass,8103274, 81 Lacs+,0,  
409,409,Rameshbhai Dhaduk,PORBANDAR,BJP,0,10th Pass,357564783, 35 Crore+,217944697, 21 Crore+ 
410,410,Sangam Lal Gupta,PRATAPGARH,BJP, 2 ,8th Pass,0,,8895225, 88 Lacs+ 
411,411,V. Vaithilingam,PUDUCHERRY,INC,0,Graduate,108015548, 10 Crore+,520989, 5 Lacs+ 
412,412,Pinaki Misra,PURI,BJD,0,Graduate Professional,1174701344, 117 Crore+,21932742, 2 Crore+ 
413,413,Santosh Kumar,PURNIA,JD(U), 1 ,12th Pass,41036294, 4 Crore+,2500000, 25 Lacs+ 
414,414,Jyotirmay Singh Mahato,PURULIA,BJP, 2 ,Graduate Professional,2250540, 22 Lacs+,456100, 4 Lacs+ 
415,415,Radha Mohan Singh,PURVI CHAMPARAN,BJP, 1 ,Graduate,33791375, 3 Crore+,1146627, 11 Lacs+ 
416,416,Sonia Gandhi,RAE BARELI,INC, 1 ,Others,118263916, 11 Crore+,0,  
417,417,Raja Amareshwara Naik,RAICHUR,BJP,0,Graduate Professional,30638375, 3 Crore+,678532, 6 Lacs+ 
418,418,Tatkare Sunil Dattatray,RAIGAD,NCP,0,Others,127487277, 12 Crore+,3221073, 32 Lacs+ 
419,419,Debasree Chaudhuri,RAIGANJ,BJP, 2 ,Post Graduate,6139123, 61 Lacs+,823416, 8 Lacs+ 
420,420,Gomati,RAIGARH,BJP,0,12th Pass,0,,0,  
421,421,Sunil Kumar Soni,RAIPUR,BJP,0,Graduate,46068126, 4 Crore+,2482214, 24 Lacs+ 
422,422,Margani Bharat Ram,RAJAHMUNDRY,YSRCP, 2 ,Graduate,458205360, 45 Crore+,17814757, 1 Crore+ 
423,423,P.V.Midhun Reddy,RAJAMPET,YSRCP, 3 ,Post Graduate,665085701, 66 Crore+,205473477, 20 Crore+ 
424,424,Rodmal Nagar,RAJGARH,BJP,0,Graduate,40198295, 4 Crore+,3921362, 39 Lacs+ 
425,425,Kundaria Mohanbhai,RAJKOT,BJP,0,8th Pass,68818120, 6 Crore+,16566856, 1 Crore+ 
426,426,Vijay Kumar Hansdak,RAJMAHAL,JMM,0,10th Pass,12919555, 1 Crore+,2743560, 27 Lacs+ 
427,427,Santosh Pandey,RAJNANDGAON,BJP,0,Graduate Professional,24861970, 2 Crore+,1519820, 15 Lacs+ 
428,428,Diya Kumari,RAJSAMAND,BJP,0,Others,165984623, 16 Crore+,0,  
429,429,K. Navaskani,RAMANATHAPURAM,IUML, 1 ,12th Pass,364738171, 36 Crore+,47008615, 4 Crore+ 
430,430,Mohammad Azam Khan,RAMPUR,SP, 10 ,Graduate Professional,0,,0,  
431,431,Krupal Balaji Tumane,RAMTEK,SHS,0,Graduate,95603165, 9 Crore+,4228793, 42 Lacs+ 
432,432,Jagannath Sarkar,RANAGHAT,BJP, 1 ,Graduate Professional,17622476, 1 Crore+,0,  
433,433,Sanjay Seth,RANCHI,BJP,0,Graduate Professional,14044267, 1 Crore+,100000, 1 Lacs+ 
434,434,Guman Singh Damor	,RATLAM,BJP,0,Graduate Professional,42072262, 4 Crore+,4890940, 48 Lacs+ 
435,435,Vinayak Bhaurao Raut,RATNAGIRI SINDHUDURG,Shiv Sena (Uddhav Balasaheb Thackeray), 3 ,Post Graduate,50660534, 5 Crore+,2830000, 28 Lacs+ 
436,436,Khadse Raksha Nikhil,RAVER,BJP,0,Graduate,172713734, 17 Crore+,0,  
437,437,Janardan Prasad Mishra,REWA,BJP,0,Graduate Professional,20359750, 2 Crore+,580627, 5 Lacs+ 
438,438,Pakauri Lal,ROBERTSGANJ,Apna Dal (Soneylal),0,Literate,23048078, 2 Crore+,684133, 6 Lacs+ 
439,439,Arvind Kumar Sharma,ROHTAK,BJP,0,Post Graduate,41079284, 4 Crore+,16778090, 1 Crore+ 
440,440,Rathod Dipsinh Shankarsinh,SABARKANTHA,BJP,0,8th Pass,0,,0,  
441,441,Rajbahadur Singh,SAGAR,BJP, 1 ,Post Graduate,16416828, 1 Crore+,547428, 5 Lacs+ 
442,442,Haji Fazlur Rehman,SAHARANPUR,BSP,0,Graduate,46146135, 4 Crore+,60000, 60 Thou+ 
443,443,Parthiban.S.R,SALEM,DMK, 4 ,Graduate Professional,60045532, 6 Crore+,4039841, 40 Lacs+ 
444,444,Ravinder,SALEMPUR,BJP,0,12th Pass,27031724, 2 Crore+,249400, 2 Lacs+ 
445,445,Ramchandra Paswan,SAMASTIPUR,LJP, 5 ,10th Pass,17375975, 1 Crore+,999057, 9 Lacs+ 
446,446,Nitesh Ganga Deb,SAMBALPUR,BJP, 1 ,12th Pass,269543587, 26 Crore+,10337195, 1 Crore+ 
447,447,Dr. Shafiqur Rehman Barq,SAMBHAL,SP,0,Graduate,13296671, 1 Crore+,0,  
448,448,Sanjaykaka Patil,SANGLI,BJP, 1 ,10th Pass,191192187, 19 Crore+,23345328, 2 Crore+ 
449,449,Bhagwant Mann,SANGRUR,AAP,0,12th Pass,16427274, 1 Crore+,0,  
450,450,Praveen Kumar Nishad,SANT KABIR NAGAR,BJP,0,Graduate Professional,0,,2326248, 23 Lacs+ 
451,451,Rajiv Pratap Rudy,SARAN,BJP,0,Post Graduate,80740349, 8 Crore+,0,  
452,452,Chhedi Paswan,SASARAM,BJP, 4 ,Post Graduate,37786578, 3 Crore+,2214842, 22 Lacs+ 
453,453,Bhonsle Shrimant Chhatrapati Udayanraje Pratapasinh Maharaj,SATARA,NCP, 8 ,12th Pass,1996813173, 199 Crore+,12340338, 1 Crore+ 
454,454,Ganesh Singh,SATNA,BJP, 2 ,Post Graduate,41719076, 4 Crore+,0,  
455,455,Gangapuram Kishan Reddy,SECUNDERABAD,BJP,0,Others,81430778, 8 Crore+,4500000, 45 Lacs+ 
456,456,Himadri Singh,SHAHDOL,BJP,0,Graduate,36564408, 3 Crore+,1736289, 17 Lacs+ 
457,457,Arun Kumar Sagar,SHAHJAHANPUR,BJP, 1 ,12th Pass,43448049, 4 Crore+,1179697, 11 Lacs+ 
458,458,Rama Devi,SHEOHAR,BJP, 1 ,Graduate Professional,328364940, 32 Crore+,0,  
459,459,Vincent H. Pala,SHILLONG,INC,0,Graduate Professional,549515421, 54 Crore+,0,  
460,460,Suresh Kumar Kashyap,SHIMLA,BJP,0,Post Graduate,0,,7873806, 78 Lacs+ 
461,461,B.Y.Raghavendra,SHIMOGA,BJP, 2 ,Graduate Professional,674093851, 67 Crore+,14150647, 1 Crore+ 
462,462,Sadashiv Kisan Lokhande,SHIRDI,SHS, 1 ,10th Pass,113710526, 11 Crore+,205100, 2 Lacs+ 
463,463,Amol Ramsing Kolhe,SHIRUR,NCP,0,Graduate Professional,43351521, 4 Crore+,1488116, 14 Lacs+ 
464,464,Ram Shiromani,SHRAWASTI,BSP,0,Graduate Professional,19108216, 1 Crore+,350000, 3 Lacs+ 
465,465,Riti Pathak,SIDHI,BJP,0,Post Graduate,51541791, 5 Crore+,505922, 5 Lacs+ 
466,466,Sumedhanand Saraswati,SIKAR,BJP,0,Post Graduate,2827638, 28 Lacs+,2719583, 27 Lacs+ 
467,467,Indra Hang Subba,SIKKIM,Sikkim Krantikari Morcha,0,Post Graduate,478817, 4 Lacs+,0,  
468,468,Rajdeep Roy,SILCHAR,BJP,0,Post Graduate,29901767, 2 Crore+,6976701, 69 Lacs+ 
469,469,Geeta Kora,SINGHBHUM,INC, 1 ,Post Graduate,25249018, 2 Crore+,1928508, 19 Lacs+ 
470,470,Sunita Duggal,SIRSA,BJP,0,Post Graduate,0,,2500000, 25 Lacs+ 
471,471,Sunil Kumar,SITAMARHI,JD(U), 6 ,Graduate,60717031, 6 Crore+,10277790, 1 Crore+ 
472,472,Rajesh Verma,SITAPUR,BJP, 1 ,Post Graduate,73129716, 7 Crore+,108148, 1 Lacs+ 
473,473,Karti P Chidambaram,SIVAGANGA,INC, 8 ,Graduate Professional,793729024, 79 Crore+,174081116, 17 Crore+ 
474,474,Kavita Singh,SIWAN,JD(U), 4 ,Post Graduate,19325264, 1 Crore+,412511, 4 Lacs+ 
475,475,Shri. Sha. Bra. Dr. Jay Siddeshwar Shivachrya Mahaswamiji,SOLAPUR,BJP,0,Graduate,27870079, 2 Crore+,0,  
476,476,Ramesh Chander Kaushik,SONIPAT,BJP,0,Graduate Professional,235859266, 23 Crore+,0,  
477,477,Ramesh Bidhuri,SOUTH DELHI,BJP, 2 ,Graduate Professional,180052708, 18 Crore+,2038454, 20 Lacs+ 
478,478,Cosme Francisco Caitano Sardinha,SOUTH GOA,INC,0,Graduate Professional,79402232, 7 Crore+,0,  
479,479,Kalyan Banerjee,SREERAMPUR,AITC,0,Graduate Professional,175968902, 17 Crore+,5522403, 55 Lacs+ 
480,480,Rammohannaidu Kinjarapu,SRIKAKULAM,TDP, 1 ,Post Graduate,0,,12000000, 1 Crore+ 
481,481,Farooq Abdullah,SRINAGAR,Jammu & Kashmir National Conference, 1 ,Graduate Professional,121904435, 12 Crore+,0,  
482,482,Baalu.T.R.,SRIPERUMBUDUR,DMK,0,Graduate,208806446, 20 Crore+,0,  
483,483,Maneka Sanjay Gandhi,SULTANPUR,BJP,0,12th Pass,556926451, 55 Crore+,11935800, 1 Crore+ 
484,484,Jual Oram,SUNDARGARH,BJP, 2 ,Others,74185014, 7 Crore+,12743330, 1 Crore+ 
485,485,Dileshwar Kamait,SUPAUL,JD(U), 2 ,Graduate,23441606, 2 Crore+,0,  
486,486,Jardosh Darshnaben Vikrambhai,SURAT,BJP,0,Graduate,23872876, 2 Crore+,0,  
487,487,Mahendrabhai Munjpara,SURENDRANAGAR,BJP,0,Post Graduate,79084513, 7 Crore+,14822528, 1 Crore+ 
488,488,Renuka Singh Saruta,SURGUJA,BJP,0,12th Pass,27682493, 2 Crore+,3251275, 32 Lacs+ 
489,489,Dibyendu Adhikari,TAMLUK,AITC, 1 ,Graduate,37687867, 3 Crore+,8397501, 83 Lacs+ 
490,490,Mala Rajya Laxmi Shah,TEHRI GARHWAL,BJP,0,12th Pass,0,,1350000000, 135 Crore+ 
491,491,Dhanush M Kumar,TENKASI,DMK, 1 ,Post Graduate,51360700, 5 Crore+,2896862, 28 Lacs+ 
492,492,Pallab Lochan Das,TEZPUR,BJP,0,Graduate,14445139, 1 Crore+,0,  
493,493,Rajan Baburao Vichare,THANE,Shiv Sena (Uddhav Balasaheb Thackeray), 9 ,12th Pass,181441465, 18 Crore+,54080733, 5 Crore+ 
494,494,Palanimanickam.S.S,THANJAVUR,DMK,0,Graduate Professional,42452076, 4 Crore+,2368600, 23 Lacs+ 
495,495,P. Raveendranath Kumar,THENI,AIADMK,0,Post Graduate,65803231, 6 Crore+,32734079, 3 Crore+ 
496,496,Shashi Tharoor,THIRUVANANTHAPURAM,INC, 2 ,Doctorate,350022585, 35 Crore+,0,  
497,497,Kanimozhi Karunanidhi,THOOTHUKKUDI,DMK, 6 ,Graduate Professional,303373130, 30 Crore+,19290928, 1 Crore+ 
498,498,T. N. Prathapan,THRISSUR,INC, 7 ,12th Pass,8609349, 86 Lacs+,2978120, 29 Lacs+ 
499,499,Virendra Kumar,TIKAMGARH,BJP,0,Doctorate,21503766, 2 Crore+,1974216, 19 Lacs+ 
500,500,Thirunavukkarasar. Su,TIRUCHIRAPPALLI,INC,0,Post Graduate,0,,40208, 40 Thou+ 
501,501,Gnanathiraviam S,TIRUNELVELI,DMK, 4 ,10th Pass,232759237, 23 Crore+,46149049, 4 Crore+ 
502,502,Balli Durgaprasad Rao,TIRUPATI,YSRCP,0,Graduate Professional,17426921, 1 Crore+,0,  
503,503,Subbarayan.K,TIRUPPUR,CPI,0,10th Pass,8035576, 80 Lacs+,500000, 5 Lacs+ 
504,504,Dr.K.Jayakumar,TIRUVALLUR,INC,0,Doctorate,24583769, 2 Crore+,0,  
505,505,Annadurai C N,TIRUVANNAMALAI,DMK,0,Graduate,134897466, 13 Crore+,32243604, 3 Crore+ 
506,506,Sukhbir Singh Jaunapuria,TONK SAWAI MADHOPUR,BJP,0,12th Pass,1233802420, 123 Crore+,0,  
507,507,Rebati Tripura,TRIPURA EAST,BJP,0,Post Graduate,1948315, 19 Lacs+,0,  
508,508,Pratima Bhoumik,TRIPURA WEST,BJP,0,Graduate,642398, 6 Lacs+,0,  
509,509,G S Basavaraj,TUMKUR,BJP,0,Graduate Professional,510779150, 51 Crore+,113844867, 11 Crore+ 
510,510,Agatha K. Sangma,TURA,NPP,0,Post Graduate,0,,0,  
511,511,Arjunlal Meena,UDAIPUR,BJP,0,Post Graduate,48196946, 4 Crore+,15602872, 1 Crore+ 
512,512,Dr. Jitendra Singh,UDHAMPUR,BJP,0,Post Graduate,70827203, 7 Crore+,0,  
513,513,Shobha Karandlaje,UDUPI CHIKMAGALUR,BJP, 3 ,Post Graduate,104872668, 10 Crore+,49936840, 4 Crore+ 
514,514,Nityanand Rai,UJIARPUR,BJP, 3 ,Graduate,187007570, 18 Crore+,357561, 3 Lacs+ 
515,515,Anil Firojiya,UJJAIN,BJP,0,12th Pass,26417937, 2 Crore+,3203766, 32 Lacs+ 
516,516,Sajda Ahmed,ULUBERIA,AITC,0,Graduate,28351569, 2 Crore+,5322615, 53 Lacs+ 
517,517,Swami Sachchidanand Hari Sakshi,UNNAO,BJP, 4 ,Doctorate,40886941, 4 Crore+,699025, 6 Lacs+ 
518,518,Anantkumar Hegde,UTTARA KANNADA,BJP, 4 ,12th Pass,84755455, 8 Crore+,41016655, 4 Crore+ 
519,519,K. Muraleedharan,VADAKARA,INC, 3 ,Graduate,114379340, 11 Crore+,0,  
520,520,Ranjanben Bhatt,VADODARA,BJP,0,12th Pass,0,,0,  
521,521,Veena Devi,VAISHALI,LJP, 2 ,10th Pass,337284632, 33 Crore+,112089220, 11 Crore+ 
522,522,Baidyanath Prasad Mahto,VALMIKI NAGAR,JD(U), 4 ,10th Pass,17934888, 1 Crore+,2915945, 29 Lacs+ 
523,523,Dr.K.C.Patel,VALSAD,BJP,0,Graduate Professional,68239480, 6 Crore+,0,  
524,524,Narendra Modi,VARANASI,BJP,0,Post Graduate,25136119, 2 Crore+,0,  
525,525,D.M. Kathir Anand,VELLORE,DMK, 2 ,Post Graduate,587579451, 58 Crore+,3307588, 33 Lacs+ 
526,526,Ramakant Bhargava,VIDISHA,BJP,0,12th Pass,30032282, 3 Crore+,3332012, 33 Lacs+ 
527,527,Srinivas Kesineni,VIJAYAWADA,TDP,0,10th Pass,808152415, 80 Crore+,512332955, 51 Crore+ 
528,528,Ravikumar D,VILUPPURAM,DMK,0,Doctorate,6509860, 65 Lacs+,1369031, 13 Lacs+ 
529,529,"Manickam Tagore, B.",VIRUDHUNAGAR,INC, 1 ,Graduate Professional,49705799, 4 Crore+,3600203, 36 Lacs+ 
530,530,M V V Satyanarayana,VISAKHAPATNAM,YSRCP, 1 ,10th Pass,0,,160030959, 16 Crore+ 
531,531,Bellana Chandra Sekhar,VIZIANAGARAM,YSRCP, 4 ,Graduate Professional,21035766, 2 Crore+,11130148, 1 Crore+ 
532,532,Dayakar Pasnori,WARANGAL,TRS,0,Graduate,24889712, 2 Crore+,1428227, 14 Lacs+ 
533,533,Ramdas Chandrabhanji Tadas,WARDHA,BJP,0,10th Pass,65807822, 6 Crore+,8961387, 89 Lacs+ 
534,534,Rahul Gandhi,WAYANAD,INC, 5 ,Post Graduate,158877063, 15 Crore+,7201904, 72 Lacs+ 
535,535,Parvesh Sahib Singh,WEST DELHI,BJP,0,Post Graduate,155195014, 15 Crore+,40097329, 4 Crore+ 
536,536,Bhavana Pundlikrao Gawali,YAVATMAL WASHIM,SHS, 3 ,Graduate,96873189, 9 Crore+,7396250, 73 Lacs+ 
537,537,B.B.Patil,ZAHIRABAD,TRS, 18 ,Graduate,1287851556, 128 Crore+,11535000, 1 Crore+ 
